Links,Texts,Text
https://navavani.org.in/wp/archives/18656,संस्कृतदिनगीतम् 2024,"संस्कृतजीवनम्
संस्कृतभाषामधुरं पिबतु
मधुरं मधुमधुरम् ।
संस्कृतभाषां श्रृणुतान्नित्यं
मुरलीनिनदसमाम् ।
पठताद्भाषां ललितां सरलां
पावनचरितां ताम्
परमपवित्रां सागरतुल्यां
मधुरां पदललिताम् ।
वदतान्मानव ! संस्कृतभाषां
वीणाक्वणितसमाम्
लिखतान्नितं सरसमनोज्ञां
सारां चार्थभराम् ।
संस्कृतमेतत् जीवनमखिलं
सर्वजनानां मे
तस्मिन्नेव हि सततं भूयात्
स्नेहामृतवर्षम् ॥
Vijayan V Pattambi"
https://navavani.org.in/wp/archives/18523,प्रार्थये सुमङ्गलम् ।,"मित्रका : ! मित्रकाः ! पाठशालां गच्छत
वर्णवस्त्रभूषिताः नव्यस्यूतसंयुताः ।
छत्रमेकं टोपिकाञ्च सञ्चयन्तु सत्वरम्
वर्षकालमस्ति मित्राः ! वर्षणं भविष्यति ।
सावधानं गच्छत यानमार्गमाश्रिताः
प्राप्य लक्ष्यं चावतरन्तु चोत्तमाश्च निर्भयम् ।
गुरुवरान् प्रणम्य भोः वर्गमेत्य सत्वरम्
आश्रयन्तु स्वस्यस्थानमाचरन्तु प्रार्थनाम् ।
संस्कृतं पठन्तु मित्राः संस्कृतं महत्तमम्
सर्वलोकवन्दितं सज्जनैः प्रवर्धितम् ।
संस्कृतेन सन्ततं भाषणं च मित्रकै :
संस्कृतेन सर्वमस्तु संस्कृतेन रक्ष्यते ।
व्यवहरन्तु साधु रीत्या सर्वकालं मित्रका :
उत्तमोत्तमाश्च सन्तु प्रार्थये सुमङ्गलम् ॥
विजयन् वि पट्टाम्पि ।"
https://navavani.org.in/wp/archives/18447,ജലാഷ്ടകം,"ഗ്രീഷ്മാരംഭേ യഥാപൂർവം
സോഷ്ണം ജാതം മഹീതലം!
ജലദിനം സമായാതം (മാർച്ച് 22)
സ്മാരയജ്ജലവൈഭവം!!
ജലാത്തു ജായതെ ജീവ:
ജലേനൈവ വിവർധതെ!
ജലാഭാവേ ഭവേന്നാശ:
ജലം ഹി ജീവനൗഷധം!
കൂപാദ്ധി ജായതെ വാരി
നാളികായാസ്തു കർഹിചിത് !
തത്സർവം സലിലം ഹന്ത
വർഷാദേവ സമുദ്ഗതം!
ജലം ഭൂരി പിബേന്മർത്യ :
ജലം തേ ജീവനൗഷധം!
ജലാഭാവേ ഭവേദ്ദേഹം
സോഷ്ണമസ്വാസ്ഥ്യ പൂരിതം!
ജലം ന മലിനം കുര്യാത്
മൂത്രേണ ച മലേന ച
ജന്തൂനാം സ്നാപനം വർജ്യം
നിദാഘേഷു ജലാശയേ !
അമൃതം ജീവനം തോയം
പയോ ജീവനസാധകം!
നാമാന്തരാണി ചൈതാനി
പ്രസിദ്ധാനി മഹീതലേ !
ജലനാശോ ഭവേന്നൈവ
ജലം തു വിശ്വസംസ്ഥിതം!
രൂപാന്തരമവാപ്യൈതത്
നിലീനം ദേവതാസമം!
ജലാഷ്ടകമിദം നിത്യം
ഹൃദി കൃത്വാ വസേന്നര !
ആചരേച്ച യഥായോഗ്യം
നൂനം ഹി സ്വാസ്ഥ്യവാൻ ഭവേത്!!
Vijayan V Pattambi"
https://navavani.org.in/wp/archives/18346,नव्यगीतम्।,"नव्यगीतम्।
नववर्षीयविभातं जातम् 
दृष्टं मे दिनदर्शनपत्रम् ।
उदयास्तमयौ स्वापविनोदौ
जातौ दैनिकरीत्या भुवने ।
नववर्षामृतशुभवचनानि
निर्गलितानि शतशश्चात्र ।
चित्तान्यपि भुवि सर्वजनानां
दीप्तानि खलु नवसूर्यप्रभया ।
अतिवित्तार्जनचिन्ता त्यज्या
साधूनां ते खलु सेवा कार्या ।
परिवारीयं सेवनकार्य
करणीयं खलु भवता सततम् ।
बन्धुजनानथ मित्रजनांश्च
स्वजन समानान् कुरुत हृदिस्थान्
वचनान्यथ खलु क्षेमपराणि
वक्तव्यानि यथोचितरीत्या ॥
गृहिणी पुत्राःपरिपाल्या हि
तेनैवात्र तु जीवनमुक्ति : I
कर्मपरात्र हि मनसा वाचा
करणीया भुवि मानवसेवा ।
द्वेषानखिलान् मानसजन्यान्
त्यक्त्वा चित्तं विमलीकुर्या :।
सर्वानपरान् चात्मसमानान्
मत्वा चित्ते कुरु कर्माणि ॥
स्नेहादेव हि जन्यो लोक :
स्नेहेनेवाभ्युदयो भूयात् ।
स्नेही लभते सर्वसुखानि
नववर्षामृतदिव्यपराणि ॥
                    विजयन् वि. पट्टाम्बी"
https://navavani.org.in/wp/archives/18274,केरलं मनोहरम्|,"केरलं मनोहरं
चारूवृक्षपूरितम्
हारकं चित्तपद्मनां
भूरिजननिवासिनाम्।
हरितशाद्वलैर्युतं
परित :सागरैर्भरम् ।
केरकेदा२सुन्दरं
वीरजनवर्धकम् ॥
‘ केरल ‘ नामैव सम्पन्नं
केरवृक्षकजालकैं : I
कार्यमेव वन्दनं तस्मै
केरलाय चाहर्निशम् ॥
वन्दनीयमुनिभिः
शङ्करैश्च कविभिः ।
सन्ततं सुसेवितं
सुन्दरं वर्णोद्यानम् ॥
 
Vijayan V Pattambi"
https://navavani.org.in/wp/archives/18043,सर्वसम्मता भवन्तु ।,"( 2023 – 24विद्यालयीय वर्षस्य शुभकामनाः )
जूण् माससमारम्भे
केरलेषु यथाविधि ।
विद्यालया : यथापूर्वं
उद्धाट्यन्ते च सर्वशः ॥
छात्रास्त्वुत्साहिनो भूत्वा
धृत्वा वस्त्रं च नूतनम् ।
आदाय नूतनं छत्रं
गच्छन्ति पुण्यमन्दिरम्॥
प्रप्य विद्यालयं तूर्णं
चारूवर्णैश्च लेपितम् ।
आचार्यांस्तु प्रणम्या /थ
स्वस्थानमार्जयन्तु भोः । ।
भाषापठनसन्दर्भे
संस्कृतं सर्वसम्मतम् ।
स्वीकुरत तमेवात्र
भवतां श्रेयसे मुदा ॥
संस्कृतं सर्वभाषाणां
जननी शक्तिशालिनी ।
सरलं ललितं चैव
संस्कृतं लोकरञ्जकम् ॥
पठनात् संस्कृतस्यास्य
जायेत परमोन्नति : ।
पराश्रयं विना नित्यं
जीवितुं प्रभविष्यथ ॥
परनिन्दां परित्यज्य
परसाहाय्यतत्पराः ।
अहङ्कारं च त्यक्त्वाथ
भवत चोत्तमोत्तमः ॥
पुराणेषु पुराणं तत्
नवीनेषु च नूतनम् ।
संस्कृतं सर्वलोकेभ्यः
चित्त सौख्यप्रदायकम् ॥
इतिहासपुराणानां
सारसर्वस्वमार्जितम् ।
सुभाषितसुगन्धैश्च
भूषितं मम संस्कृतम् ॥
पठत पठत छात्राः
संस्कृतं हि निरन्तरम् ।
पठन्तो संस्कृतं नित्यं
भवेयुः सर्वसम्मताः ॥
विजयन् वि पहाम्पि |"
https://navavani.org.in/wp/archives/17747,आशंसा वचनम्।,
https://navavani.org.in/wp/archives/17715,संस्कृतप्रणयभाजनं पि टि कुरियाकु मास्टर अनुस्मरणम् ।,"पावरट्टी साहित्यदीपिका संस्कृत महाविद्यालयस्य स्थापकः भवति संस्कृतप्रणयभाजनं पि टि कुरियाक्कुमास्टर । संस्कृतप्रणयि नस्तस्य पञ्चाशत्तमे चरमवार्षि कावसरे केरल संस्कृत अक्कादमी संस्थया तद्बहुमानार्थं 25000 रुपयकात्मकः पारितोषिकः तथा स्मारकप्रभाषपणञ्च आयोजितमस्ति । धन्ये अस्मिन् मुहूर्ते महदौचित्यमेवैतत् महानुभावस्य जीवितस्य तथा प्रवर्तनानां च स्मरणम् ।    १८८९ तमे वर्षे अक्तूबूर मासस्य चतुर्थे दिने तृशूर प्रान्ते ओरूमयूर् ग्रामे कुरियाकुमास्टर् जनिमलभत। पुलिकोट्टिल् पोरि ञ्चुतारु तथा वटक्कूट्ट् एलियम्मा चास्तां तस्य पितरौ। ग्रामस्थे प्राथमिकविद्यालये तथा पालयूरु विद्यालये चासीत्तस्य अध्ययनम् ।
औपचारिक पठने अतत्परः आङ्ग्लपठनविरोधी चासौ चावक्काट् बोर्ट् विद्यालये पठनार्थ नियुक्तोfपि तस्मान्निवृत्तः अनौपचारिकरीत्या संस्कृतं पठितुमारभत । काव्य नाटाकदिषु असामान्यां व्युत्पत्तिं सम्पादितवानयं पश्चात् कोषिकोटु देशीयात् वाग्भटानन्द : इति नाम्ना प्रसिद्धात् वयलेलेि कुञ्जिक्कण्णन् गुरुक्कल् इत्याचार्याद् . व्याकरणम् अधीतवान् । ततः१९१० तमे वर्षे कोट्टेककाट पोरिञ्चुपुत्री कोच्चुमट रिया तस्य प्रियपत्नी अभवत् । तस्यां पञ्च अपत्यानि जातानि यानि सर्वाणि यथाकालं संस्कृतपठने नियोजितवान् स भाषास्नेही ।
    तदन्तरे कुरियाक्कु मास्टर स्वभवने संस्कृताध्यापनं समारभत । बहवः छात्रास्तत्र पठनाय समागताश्च । १९११ तमे वर्षे समीस्थं मन्दिरं स्वीकृत्य तत्र वैपुल्येन संस्कृत पाठनमायोजयत् । अचिरादेव १९१६ तमे बर्षे तदर्थं मद्रास् सर्वका२स्य अड्डीका२लब्धिश्चाभवत् । ततः १९३२ तमे वर्षे
संस्कृत विद्वान् साहित्यशिरोमणिः इत्यादिषु तत्र अध्ययनं प्रवृत्तम् । वियालयः अयं महाविद्यालयत्वेन परिणतोभवत् । अस्मिन् कर्मणि पुन्नश्शेरी गुरुनाथस्य मार्गदर्शन तस्मै मुपलब्धमासीत् ।
     १९३८ तमे वर्षे विद्यालयस्य आवश्यकं भवनस्य तथा भूमेश्च सम्पादनाय मद्रास् सर्वकारसभा सदस्यस्य एन् गोपाल मेनवस्य गणित पण्डितस्य कोरुमास्टर वर्यस्य तथा पावरट्टी ग्रामाघिकारिणः वि जे जोसफ़ वर्यस्य चापि प्रयत्न: सफलो जातः । महाविघालये चास्मि न्१९६६ वर्षपर्यन्तं प्रांशुपालपद मलड्कृतवान् कुरियाकु मास्टर । पूवत्तूर चेलिश्शरी वासु देवन् इलयत् तत्पुत्रः पि सी वासुदेवन् इलयत्, प्रो के पि नारायण पिषारटि, प्रो यम् पि शङ्कुण्णि नायर , प्रो : एन् डि कृष्णनुण्णी , स्वपुत्रौ पि के प्रान्सिस् , के पि जोस् पि श्रीकु मार न् नायर श्रीमती पि के पद्मावती च तत्र अध्यापकवृत्तिमनुष्ठितवत्सु प्रमुखा आसन् । १९७३ वर्षेस्य फेब्रुवरि मासस्य २३ दिनाङ्के स महात्मा मृत्यवशगः अभूत् ।
  मनीषिणा कुरियाककुमास्टर वर्येण संस्थापितः साहित्यदीपिका संस्कृतमहाविद्यालय: एव पश्चात् पुरनाटुकरा केन्द्रीय संस्कृत महाविद्यालयरूपेण विकासपरिणाममाप्तः। तदात्वे धर्मान्धताभरिते के२लीयसमाजे संस्कृतपठनमवलम्ब्य नवोत्थानप्रवर्तनेषु आमग्नः कुरियाकुमास्टर आदरणीयो भवति तस्य अनुस्मरणम् अभिमानवर्धकमानन्दजनकञ्च ।
” आजीवं स्वीकृतं येन संस्कृतं जीव नव्रतम्।
अर्पये सादरं तस्मै योगिवर्याय वन्दनम्” ॥
विजयन् वि. पट्टाम्पि"
https://navavani.org.in/wp/archives/17221,ജയ ജയ കേരള ധരണി !,"ജയ മേ കേരള ധരണി
ജയതാത് മാമക ജനനി!
മാബലി ശാസിത ശുഭദേ
പാവനചരിതേ ജയതാത്
ജയതാത് ജയതാത്
പാവനചരിതേ ജയതാത് !
ചഞ്ചലജലധി സുഗീതേ
വന്ദിത പാവനചരിതേ !
മംഗളശീലേ ജയതാത്
പഞ്ചമരാഗഭരേ ! സൂഭഗേ . ജയ താത്
.ജയതാത് ജയതാത്
ധീരേ ജനനീ ജയതാത് !
മലയജ ഗന്ധ സമേതേ
ജനതതിപോഷണനിരതേ
ഓഷധിസസ്യ സമൃദ്ധേ ജയതാത്
കേരള പുണ്യധരേ !
ജയതാത് ജയതാത്
മാമക ജനനീ ജയതാത് !
നാനാ ജനതതിപൂർണ്ണേ
സസ്യശ്യാമളവർണ്ണേ!
കേര കദംബിത പുണ്യേ ജയതാത്
മാമക പുണ്യധരേ !
ജയതാത് ജയതാത്
മാമകജനനീ ജയതാത്
 
വിജയൻ വി. പട്ടാമ്പി"
https://navavani.org.in/wp/archives/17026,जय जय मङ्गलशीले..।,"भारतमातः धीरे जननि !
जय जय मङ्गलशीले !
जनततिवन्दितधन्यधरित्री
लसताल्लसतान्नित्यम् ॥
जनहितपालननिरते धन्ये
तावकविजयपताका ।
गगने लसतादतिरुचिरा सा
पवनान्दोलितकलिका ।
जनकोटिभिरतुलमनोज्ञा
वीरजनावलिभरिता ।
स्वतन्त्रभारतधरणी जननी
जयताज्जयदानिशम् ।
सैनिकवीरै : रक्षितसीमः
विन्ध्यहिमाचलदेशः ।
सागरलहरीतरलिततीर :
सुन्दरसुरभिलदेशः ।
शत्रूनखिलं दमनं कृत्वा
जय जय . जननि मनोज्ञे !
ऋषिजनवन्दित धरणी जयता –
ज्जयताज्जयतादनिशम् ॥
रचना-

 
 
 
 
 
 
 
Vijayan V Pattambi"
https://navavani.org.in/wp/archives/16568,രമണൻ സംസ്കൃതത്തിൽ – ശ്രീ മുത്തലപുരം മോഹൻദാസ്,
https://navavani.org.in/wp/archives/16344,नववर्षशुभगीतम् – विजयन् वि. पट्टाम्बि।,"जय जय मङ्गलवर्ष समागत
जय जय हर्षद कालरूपिन्।
(जय जय…..)
नववर्ष संगम सुदिनसमागमे
हृदयप्रकर्षो मे ज्वलति तीव्रम्।
नववर्षसंजात पल्लवजालेन
हृदयं हरतीव बालचूतः।।
(जय जय…)
मधुमत्तकोकिलैः सुमदलगन्धैश्च
जनुवरिमासोयं हृदयहारी।
सुरभिलवायुना मृदुपु्ष्पकेलिभि-
रनुदिनं चित्तमपहरति।।
(जय जय…)
लसतां विलसतामानन्दसागरो
हृदयेषु मानवमन्दिरेषु।
मधुरं च मङ्गलं तावक जीवन-
मनुदिनं वर्षेस्मिन् भवतु मित्र।।
(जय जय…)
हरतु वो दूरितान्यखिलानि सर्वेश
कृपया जगत्रयपालकस्य।
भवतु जगदयं सुखदो निरामयो
नववर्षहर्षेषु मङ्गलेषु।।
(जय जय…)"
https://navavani.org.in/wp/archives/16315,शलभेभ्यः – विवर्तनम् – NARAYANAN N,"പാറ്റകളോട്
തീയിൽചാടി മരിക്കാനോ, തീ
തിന്നാമെന്നു നിനച്ചിട്ടോ?
തീയിനുനേരെ കൂട്ടത്തോടെ
പായുന്നു ചെറു പാറ്റകളേ?
തീയിൽച്ചാടി മരിക്കാൻ മാത്രം
തിന്മകളുണ്ടോ ലോകത്തിൽ?
പൊട്ടിവിടർന്നപ്പോഴേക്കങ്ങനെ
പറ്റിപ്പോയീ നൈരാശ്യം ?
തിന്നാനുള്ളതുതാനിക്കത്തും
തീയെന്നോർത്തിട്ടാണെങ്കിൽ
നിങ്ങളോടൊന്നും പറയാനില്ലിനി
നിഖിലേശ്വരനോടല്ലാതെ
അറിവുണ്ടാകുംവരെയിനിയാർക്കും
ചിറകില്ലാതെയിരിക്കട്ടെ
അക്കിത്തം
शलभेभ्यः।
वह्निसमक्षं संघो भूत्वा
अयि किं शलभाः धावन्ति?
निवत्य वह्नौ मरणं प्राप्तुं
भोक्तुं योग्यं मत्वा किम्?
प्रविश्य वह्नौ मृतिमाप्नोतुं
दोषा केयिह भूलोके?
प्रादुर्भूते नूतनसमये
त्वभवत् कथमिह नैराश्यम्?
एतां भोक्तुं चेद्यति युक्तां
वह्निज्वालां प्रोज्वलितां
किमपि न भाषे युष्मान् प्रति तं
निखिलेश्वरमेवं वच मे
विवेकसहितं ज्ञानं यावत्
तावत् पक्षौ मा भवतु।
Narayanan N Kuttoth

KOzhikode – 673524
Phone: [phone]
Audio Click here"
https://navavani.org.in/wp/archives/16097,മൂകാംബികാസ്തുതിപഞ്ചകം: Sankarji Kodakara,"മൂകാംബികാസ്തുതിപഞ്ചകം
ശങ്കര്‍ജി കൊടകര
1
സന്താപനാശനിപുണാം സകലാഭിവന്ദ്യാം
സദ്ബുദ്ധിദാനവ്രതദീക്ഷിത ചിത്പ്രകാശാം
മൂകായ വാഗമൃതദാനപരാം മഹേശീം
മൂകാംബികാം ഭഗവതീം ശരണം പ്രപദ്യേ
അര്‍ത്ഥം – സന്താപത്തെ നശിപ്പിക്കുന്നവളും എല്ലാവരാലും അഭിവന്ദ്യയും സദ്ബുദ്ധിയെ പ്രദാനം ചെയ്യുന്നതില്‍ വ്രതമെടുത്ത ചിത്പ്രകാശയും മൂകനെന്ന കവിക്ക് (മൂകന്മാര്‍ക്കും) വാക്കാകുന്ന അമൃതം പ്രദാനം ചെയ്തവളും ആയ മൂകാംബികാ ഭഗവതിയെ ഞാന്‍ ശരണം പ്രാപിക്കുന്നു.
2
കാര്യം മയാംബ! തവ പാദയുഗാര്‍ച്ചനം ഹി
ജപ്യം ഹി ദേവി! തവ നാമസഹസ്രകാണി
ധ്യേയം ത്വദീയവരദാഭയചാരുരൂപം
മൂകാംബികാം ഭഗവതീം ശരണം പ്രപദ്യേ.
അര്‍ത്ഥം – അമ്മേ ! അവിടുത്തെ പാദപൂജ ചെയ്യുക എന്നതാണ് എന്റെ കര്‍ത്തവ്യം .ഹേ ദേവി !ഞാന്‍ ജപിക്കേണ്ടത് അവിടുത്തെ ആയിരക്കണക്കിന് വരുന്ന നാമജാലങ്ങളെ മാത്രം. അങ്ങയുടെ വരാഭയമായ മനോഹരരൂപത്തെ ആണ് ഞാന്‍ ധ്യാനിക്കേണ്ടത് . മൂകാംബികാഭഗവതിയെ ഞാന്‍ ശരണം പ്രാപിക്കുന്നു.
3
യാ ഹ്യാപഭൂമ്യനിലതേജവിയത്സ്വരൂപാന്‍
ധ‍ൃത്വാ Sഥ പാതി സകലാനി ചരാചരാണി
യാ ശാങ്കരീ പ്രണവതത്ത്വമയീ ച യാസ്താം
മൂകാംബികാം ഭഗവതീം ശരണം പ്രപദ്യേ.
അര്‍ത്ഥം – യാതൊരു ദേവിയാണോ ജലം ഭൂമി വായു തേജസ് ആകാശം എന്നീ രൂപങ്ങളെ ധരിച്ച് (അവയെ സൃഷ്ടിച്ച് )സകലചരാചരങ്ങളേയും രക്ഷിക്കുന്നത് , പ്രണവതത്ത്വമയിയായ സരസ്വതിയും ശിവശക്തിയായ ശാങ്കരീദേവിയുമായി ആരാണോ നില കൊള്ളുന്നത് ആ മൂകാബികാദേവിയെ ഞാന്‍ ശരണം പ്രാപിക്കുന്നു.
4
ഷഡ്വൈരിപാടനചണാം ത്രിഗുണാതിരൂപാ–
മഷ്ടപ്രദാനനിപുണാം ജഗദേകനാഥാം
ത്രയ്യന്തരാര്‍ത്ഥരതഭൂമിസുരാഭിവന്ദ്യാം ‍
മൂകാംബികാം ഭഗവതീം ശരണം പ്രപദ്യേ.
അര്‍ത്ഥം–കാമം ക്രോധം ലോഭം മോഹം മദം മാത്സര്യം തുടങ്ങിയ ആറു ശത്രുക്കളെ നശിപ്പിക്കുന്നതില്‍ നിപുണയും സത്വം രജസ് തമസ് എന്നീ ഗുണങ്ങള്‍ക്ക് അതീതമായ രൂപമുള്ളവളും അഷ്ടൈശ്വര്യപ്രദായിനിയും ജഗത്തിന് ഏകനാഥയും മൂന്ന് വേദങ്ങളുടെ അന്തരാര്‍ത്ഥവിചിന്തനത്തില്‍ മുഴുകിയ ഭൂസുരന്മാരാല്‍ (പണ്ഡിതന്മാരാല്‍) അഭിവന്ദ്യയുമായ മൂകാംബികാദേവിയെ ഞാന്‍ ശരണം പ്രാപിക്കുന്നു .
5
യസ്യാഃ സ്മൃതിര്‍ഹരിഹരേന്ദ്രദിഗീശദേവ–
വൃന്ദസ്യ സര്‍വ്വവിജയപ്രഥമോ ഹി ഹേതുഃ
യാമാമനന്ത്യഖിലവര്‍ണ്ണമയീതി വേദൈഃ
താമംബികാം ഭഗവതീം ശരണം പ്രപദ്യേ.
അര്‍ത്ഥം – വിഷ്ണു ശിവന്‍ ഇന്ദ്രന്‍ തുടങ്ങിയ ദിഗ്ദേവന്മാര്‍ അടങ്ങിയ ദേവവൃന്ദത്തിന്റെ സകല വിജയത്തിനും ആദ്യ കാരണമാകുന്നത് യാതൊരു ദേവിയുടെ സ്മരണയാണോ, സകല വര്‍ണ്ണസ്വരൂപയായി യാതൊരു ദേവിയെയാണോ വേദങ്ങള്‍ പ്രകീര്‍ത്തിക്കുന്നത് ആ മൂകാംബികാദേവിയെ ഞാന്‍ ശരണം പ്രാപിക്കുന്നു.
ഫലശ്രുതി
മൂകാംബികാമഹാദേവ്യാഃ സ്തോത്രമേതത് ജപേദ്യദി
തസ്യ വാണീ സഭാമദ്ധ്യേ സ്ഖലിതാ ന ഭവിഷ്യതി
അര്‍ത്ഥം – മൂകാംബികാദേവിയുടെ ഈ സ്തോത്രം ജപിക്കുന്നവന്റെ വാക്ക് സഭാമദ്ധ്യത്തില്‍ ഒരിക്കലും പിഴയ്ക്കുകയില്ല
2017 ല്‍ ആണെന്ന് തോന്നുന്നു സംസ്കൃത അദ്ധ്യാപകരായ ലിപി ദിലീപ് വിനായക് രാജേഷ് എന്നിവരുമൊത്ത് മൂകാംബികാ ക്ഷേത്രദര്‍ശനം നടത്തുകയുണ്ടായി . അപ്പോള്‍ മനസില്‍ തോന്നിയത് ചൊല്ലി . വിനായക് മാഷ് അത് സ്വന്തം മൊബൈലില്‍ എഴുതി സൂക്ഷിച്ചു . ആ പദ്യങ്ങള്‍ പല വട്ടം തിരുത്തി പരിഷ്കരിച്ചതാണീ സ്തോത്രം . സജ്ജനസമക്ഷം സമര്‍പ്പിക്കുന്നു.
സമര്‍പ്പണം
എന്റെ അഭിവന്ദ്യ ഗുരുനാഥന്‍ പ്രോഫ. എ. സുബ്രഹ്മണ്യ അയ്യര്‍ സാറിന്റെ പാദപത്മങ്ങളില്‍
അകാരാദി ഹകാരാന്താ–
ന്യക്ഷരാണി നമാമ്യഹം
വര്‍ണ്ണരൂപാം ശാരദാം താം
പ്രണമാമി പുനഃ പുനഃ
ഗുരുകാരുണ്യസിന്ധ്വംബു–
സ്നാതസ്യ രചനാം മമ
ഗുരുപാദാംബുജദ്വന്ദ്വേ
അര്‍പ്പയേ Sഹം യഥാവിധി"
https://navavani.org.in/wp/archives/16103,मच्चिते सन्निधिं कुरु । Vijayan V Pattambi,"मच्चिते सन्निधिं कुरु ।
– – – – – – – – – – – – –
सरस्वति नमस्तुभ्यं
सर्वपापविनाशिके ।
शारदे मायिके देवि !
मच्चित्ते सन्निधिं कुरु ॥ ।
मातृरूपेण भूतेषु
सततं संस्थिता हृदि ।
सर्वेषां सौख्यलाभाय
देवि तुभ्यं नमो नमः ॥ २
पद्मनाभप्रिये देवि
पद्मपीठसुसंस्थिते ।
पद्मगन्धेन सम्पन्ने
पद्माक्षि ! पाहि मां सदा॥3
शुभ्रवस्त्रप्रिये देवि
रत्नहारविभूषिते ।
शरच्चन्द्रोज्वले धन्ये
चन्द्रिकाधवलप्रभे ॥ 4
कमण्डलुमक्षमालाञ्च
धारयन्ती करेषु या
सा मे चित्ततमः हन्तु
सर्वपापानि सर्वदा। । 5
चलत्पद्मविलोलाक्षि !
विमले विश्वरक्षिके ।
विलोलाक्षियुगे पुण्ये
मच्चित्ते सन्निधिं कुरु ॥ 6
ब्रह्मणा शङ्करणापि
विष्णुना चापि पूजिते ।
सर्वदेवकुलै र्नित्यं
पूजिते जगदम्बिके ॥ 7
जाड्यापहारिके देवि
कष्टसङ्कटनाशिके ।
शिष्टानां जनजालानां
रक्षिके शक्तिरुपिणि । । 8
शिवे च शिवदे देवि
शिवचित्तनिवासिनि ।
शिवेतरविनाशाय |
शैलपुत्रि ! नमो नमः ॥ 9
पाहि पाहि सदा पाहि
पावनेष्वतिपावने ।
पापान्मां मोचय भद्रे
परमानन्ददायिके ॥ 10"
